Episode,Reward
1,-80
2,-90
3,-20
4,-30
5,-20
6,-60
7,-40
8,-60
9,-30
10,-80
11,-20
12,-80
13,-50
14,-60
15,-100
16,-20
17,-40
18,-20
19,-30
20,-60
21,-40
22,-70
23,-80
24,-40
25,-50
26,-50
27,-40
28,-80
29,-80
30,-40
31,-40
32,-60
33,-20
34,-70
35,-40
36,-80
37,-50
38,-40
39,-60
40,-30
41,-80
42,-20
43,-50
44,-40
45,-40
46,-10
47,-20
48,-20
49,-30
50,-10
51,-30
52,-50
53,-40
54,-90
55,-20
56,-50
57,-20
58,-60
59,-30
60,-20
61,-40
62,-20
63,-70
64,-30
65,-20
66,-10
67,-20
68,-30
69,-30
70,-50
71,-10
72,-30
73,0
74,-60
75,-10
76,-20
77,-20
78,-20
79,-50
80,-20
81,-20
82,-60
83,-20
84,-30
85,-30
86,-10
87,-10
88,-50
89,-40
90,0
91,-50
92,-20
93,-30
94,-30
95,-20
96,-30
97,-70
98,-20
99,-60
100,-60
101,-60
102,-40
103,-10
104,-20
105,-10
106,-20
107,-10
108,-30
109,-20
110,-10
111,-60
112,-30
113,-40
114,-30
115,-40
116,-20
117,-70
118,-10
119,-40
120,-10
121,-10
122,-40
123,-20
124,-30
125,-20
126,-20
127,-20
128,-10
129,-20
130,-20
131,-20
132,0
133,-40
134,-60
135,0
136,-40
137,-20
138,-20
139,-60
140,-20
141,-30
142,0
143,-10
144,-30
145,0
146,-20
147,-20
148,-20
149,0
150,-10
151,-10
152,-50
153,-10
154,-40
155,-30
156,-20
157,-20
158,-30
159,-30
160,-30
161,-10
162,-40
163,-10
164,-10
165,-10
166,-20
167,0
168,0
169,-40
170,0
171,-20
172,-10
173,-20
174,-20
175,-20
176,-30
177,-10
178,-40
179,-20
180,-20
181,-10
182,-30
183,-20
184,-10
185,-10
186,-10
187,-20
188,-20
189,-20
190,-20
191,-30
192,-30
193,-40
194,-10
195,-30
196,-40
197,-10
198,-20
199,-10
200,-20
201,-10
202,-30
203,-10
204,-20
205,-20
206,-40
207,-30
208,-30
209,-20
210,-10
211,-10
212,-10
213,-10
214,0
215,-10
216,0
217,-40
218,0
219,-20
220,-10
221,-20
222,0
223,-20
224,-40
225,-30
226,-20
227,-20
228,-40
229,-30
230,-20
231,-20
232,-10
233,0
234,-40
235,0
236,-20
237,-20
238,-20
239,-30
240,-30
241,-30
242,-20
243,-10
244,-10
245,-20
246,-30
247,-10
248,0
249,0
250,-10
251,-30
252,0
253,0
254,0
255,0
256,-30
257,-10
258,-10
259,0
260,0
261,-10
262,0
263,-20
264,-10
265,-30
266,-10
267,-10
268,-20
269,-30
270,-10
271,0
272,0
273,-20
274,0
275,0
276,-20
277,-10
278,-10
279,0
280,-20
281,0
282,-20
283,0
284,-10
285,0
286,-10
287,0
288,-40
289,0
290,-20
291,0
292,-10
293,0
294,-20
295,-40
296,0
297,0
298,0
299,0
300,-20
301,0
302,0
303,-20
304,0
305,0
306,-40
307,0
308,-10
309,0
310,-10
311,-20
312,-10
313,-10
314,0
315,-10
316,-10
317,-40
318,0
319,0
320,-10
321,0
322,-10
323,-10
324,0
325,0
326,-10
327,0
328,-10
329,-30
330,-10
331,0
332,-10
333,-20
334,-10
335,-30
336,-10
337,0
338,-30
339,0
340,-30
341,-10
342,0
343,-30
344,0
345,0
346,-20
347,-10
348,-20
349,-20
350,-10
351,-20
352,0
353,-20
354,0
355,-10
356,0
357,-10
358,0
359,-20
360,-10
361,0
362,0
363,0
364,-10
365,-10
366,0
367,0
368,-10
369,0
370,-50
371,-10
372,0
373,-20
374,-20
375,-20
376,-10
377,-10
378,-10
379,-10
380,-10
381,0
382,-40
383,-10
384,0
385,0
386,-10
387,-10
388,0
389,0
390,-20
391,0
392,-10
393,-10
394,-10
395,0
396,0
397,-10
398,-10
399,-10
400,0
401,-10
402,-10
403,0
404,0
405,-10
406,0
407,0
408,0
409,-20
410,0
411,-10
412,0
413,0
414,0
415,-20
416,-10
417,0
418,-30
419,0
420,0
421,-10
422,0
423,-10
424,-10
425,-10
426,0
427,0
428,0
429,-10
430,-10
431,0
432,0
433,-10
434,-10
435,-10
436,-10
437,0
438,-10
439,0
440,0
441,-10
442,-10
443,0
444,0
445,-10
446,-10
447,0
448,0
449,0
450,-10
451,-10
452,0
453,0
454,-10
455,-10
456,0
457,-10
458,-10
459,-10
460,-10
461,0
462,0
463,0
464,0
465,0
466,0
467,-10
468,0
469,0
470,0
471,-10
472,-10
473,0
474,-10
475,-10
476,0
477,0
478,-10
479,0
480,-10
481,-10
482,-10
483,0
484,-20
485,0
486,0
487,-10
488,0
489,-20
490,0
491,-20
492,0
493,0
494,0
495,-10
496,0
497,0
498,-20
499,0
500,-10
501,-10
502,-10
503,-30
504,0
505,0
506,0
507,-10
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,-20
517,0
518,-10
519,-10
520,-10
521,-10
522,0
523,0
524,0
525,-10
526,-10
527,0
528,-10
529,0
530,-10
531,-10
532,0
533,0
534,-30
535,0
536,0
537,0
538,-10
539,-10
540,-10
541,-20
542,0
543,0
544,0
545,0
546,-10
547,-10
548,0
549,-20
550,-10
551,-20
552,0
553,0
554,0
555,0
556,0
557,-10
558,-20
559,-10
560,0
561,-10
562,-10
563,-10
564,-10
565,0
566,0
567,-10
568,-10
569,0
570,-10
571,0
572,-10
573,-10
574,0
575,0
576,0
577,-10
578,0
579,0
580,-10
581,-10
582,0
583,-10
584,0
585,0
586,0
587,0
588,-10
589,-30
590,-10
591,0
592,0
593,0
594,0
595,-10
596,0
597,-10
598,0
599,-10
600,-10
601,0
602,0
603,-10
604,0
605,0
606,0
607,0
608,0
609,-10
610,0
611,0
612,0
613,0
614,-20
615,-10
616,0
617,0
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,-10
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,-10
636,0
637,-20
638,0
639,0
640,-10
641,0
642,0
643,-10
644,0
645,-10
646,0
647,0
648,-10
649,0
650,0
651,-10
652,-10
653,-10
654,-10
655,0
656,-10
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,-20
669,0
670,0
671,0
672,0
673,-30
674,0
675,0
676,-10
677,0
678,-30
679,-10
680,0
681,0
682,-20
683,0
684,-10
685,0
686,0
687,0
688,-10
689,0
690,0
691,0
692,0
693,0
694,0
695,-10
696,0
697,0
698,-20
699,0
700,-10
701,-10
702,-30
703,0
704,-10
705,-10
706,0
707,0
708,0
709,-10
710,0
711,-10
712,0
713,0
714,0
715,0
716,-10
717,0
718,-20
719,0
720,0
721,-20
722,-10
723,0
724,-20
725,0
726,0
727,-10
728,0
729,0
730,-20
731,0
732,0
733,0
734,0
735,-10
736,-10
737,0
738,0
739,-20
740,-10
741,0
742,0
743,0
744,0
745,-10
746,0
747,-10
748,-10
749,-10
750,0
751,0
752,-10
753,0
754,0
755,0
756,0
757,-10
758,0
759,-10
760,-10
761,0
762,-20
763,0
764,-10
765,0
766,0
767,0
768,0
769,0
770,-10
771,0
772,0
773,-10
774,-10
775,0
776,-10
777,0
778,0
779,0
780,-10
781,-10
782,-20
783,-10
784,0
785,-20
786,-10
787,-10
788,-10
789,0
790,0
791,-10
792,0
793,0
794,-10
795,-10
796,-10
797,0
798,0
799,-10
800,0
801,0
802,-20
803,0
804,-10
805,-10
806,0
807,0
808,-20
809,0
810,0
811,-20
812,-10
813,0
814,0
815,-10
816,0
817,-10
818,-10
819,0
820,0
821,0
822,0
823,0
824,0
825,-10
826,-10
827,-10
828,-10
829,-10
830,-10
831,-30
832,0
833,0
834,0
835,-10
836,-10
837,-10
838,-20
839,0
840,0
841,-10
842,-20
843,0
844,0
845,-10
846,-10
847,-20
848,0
849,0
850,0
851,0
852,0
853,-10
854,0
855,-10
856,0
857,-10
858,0
859,-10
860,0
861,-10
862,0
863,-10
864,0
865,0
866,-10
867,0
868,-10
869,0
870,-10
871,0
872,0
873,-30
874,0
875,-10
876,-10
877,0
878,0
879,0
880,-10
881,0
882,-20
883,0
884,-20
885,-10
886,-10
887,-10
888,-10
889,-10
890,-10
891,-10
892,0
893,0
894,-10
895,0
896,0
897,0
898,0
899,0
900,0
901,0
902,-10
903,0
904,0
905,-10
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,-10
916,-20
917,0
918,-10
919,0
920,-30
921,0
922,-10
923,-20
924,0
925,0
926,0
927,-10
928,0
929,0
930,0
931,0
932,-40
933,0
934,-10
935,-10
936,0
937,0
938,0
939,-10
940,-10
941,-10
942,0
943,-20
944,0
945,-10
946,0
947,-10
948,0
949,0
950,0
951,-10
952,-20
953,0
954,0
955,-10
956,-10
957,-10
958,-10
959,-20
960,-10
961,-20
962,0
963,-10
964,0
965,-20
966,-10
967,-10
968,-30
969,0
970,-10
971,-10
972,-10
973,0
974,0
975,-10
976,-20
977,0
978,-10
979,0
980,0
981,0
982,0
983,-20
984,-10
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,-10
993,-10
994,0
995,0
996,-10
997,0
998,0
999,-10
1000,0
1001,0
1002,-10
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,-30
1014,0
1015,-10
1016,0
1017,-10
1018,-20
1019,-30
1020,-10
1021,0
1022,0
1023,0
1024,-10
1025,0
1026,-10
1027,0
1028,-10
1029,-10
1030,0
1031,-10
1032,-10
1033,0
1034,0
1035,-10
1036,0
1037,-10
1038,0
1039,-10
1040,0
1041,0
1042,0
1043,0
1044,-10
1045,0
1046,0
1047,-10
1048,-10
1049,0
1050,-10
1051,0
1052,0
1053,0
1054,0
1055,-10
1056,0
1057,0
1058,0
1059,-20
1060,0
1061,0
1062,-10
1063,0
1064,0
1065,-10
1066,0
1067,0
1068,0
1069,0
1070,0
1071,0
1072,0
1073,0
1074,-10
1075,-10
1076,0
1077,0
1078,0
1079,-10
1080,-20
1081,-10
1082,-10
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0
1089,-20
1090,0
1091,0
1092,-10
1093,-10
1094,0
1095,0
1096,0
1097,0
1098,0
1099,0
1100,0
1101,-10
1102,0
1103,-30
1104,-10
1105,0
1106,0
1107,-10
1108,0
1109,0
1110,0
1111,0
1112,-10
1113,0
1114,-10
1115,0
1116,0
1117,0
1118,-10
1119,-20
1120,0
1121,-10
1122,0
1123,-10
1124,0
1125,0
1126,0
1127,0
1128,0
1129,-10
1130,0
1131,-10
1132,0
1133,-20
1134,0
1135,0
1136,-10
1137,0
1138,0
1139,0
1140,-10
1141,0
1142,0
1143,0
1144,-10
1145,0
1146,-20
1147,-10
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,-10
1156,-10
1157,0
1158,0
1159,0
1160,0
1161,0
1162,-20
1163,0
1164,0
1165,-10
1166,0
1167,0
1168,0
1169,-20
1170,-20
1171,0
1172,0
1173,0
1174,-10
1175,-10
1176,0
1177,-10
1178,0
1179,0
1180,0
1181,-10
1182,0
1183,0
1184,0
1185,0
1186,0
1187,-10
1188,0
1189,-10
1190,0
1191,0
1192,-10
1193,-20
1194,-10
1195,0
1196,-10
1197,-20
1198,0
1199,-20
1200,-10
1201,0
1202,-10
1203,-10
1204,0
1205,0
1206,0
1207,-20
1208,0
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,-20
1216,0
1217,0
1218,0
1219,0
1220,0
1221,-10
1222,-10
1223,0
1224,0
1225,-10
1226,0
1227,-10
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,-10
1236,-20
1237,0
1238,-10
1239,-10
1240,0
1241,-10
1242,0
1243,0
1244,-10
1245,0
1246,0
1247,-10
1248,-20
1249,-10
1250,-20
1251,0
1252,0
1253,0
1254,-10
1255,0
1256,0
1257,0
1258,0
1259,-10
1260,0
1261,0
1262,0
1263,-10
1264,-10
1265,0
1266,0
1267,-10
1268,0
1269,0
1270,-10
1271,0
1272,0
1273,0
1274,0
1275,0
1276,-20
1277,0
1278,0
1279,0
1280,-10
1281,-30
1282,-10
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,0
1290,0
1291,-10
1292,0
1293,-10
1294,-10
1295,0
1296,-10
1297,0
1298,0
1299,0
1300,-10
1301,0
1302,-10
1303,-10
1304,0
1305,0
1306,0
1307,0
1308,-10
1309,0
1310,0
1311,-10
1312,-10
1313,-10
1314,-10
1315,-10
1316,-20
1317,0
1318,-10
1319,-10
1320,0
1321,-20
1322,0
1323,0
1324,-10
1325,-10
1326,0
1327,-10
1328,-10
1329,0
1330,0
1331,0
1332,-10
1333,-10
1334,0
1335,-10
1336,-10
1337,-10
1338,0
1339,0
1340,-10
1341,-10
1342,-10
1343,0
1344,-10
1345,-10
1346,0
1347,0
1348,0
1349,-10
1350,0
1351,-10
1352,0
1353,0
1354,-10
1355,-10
1356,-20
1357,0
1358,-20
1359,-10
1360,-10
1361,0
1362,-10
1363,-10
1364,0
1365,-10
1366,0
1367,0
1368,-10
1369,0
1370,0
1371,-10
1372,0
1373,-30
1374,-10
1375,-10
1376,0
1377,-10
1378,-10
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,-10
1387,0
1388,-10
1389,0
1390,0
1391,0
1392,0
1393,-10
1394,0
1395,0
1396,-10
1397,-10
1398,0
1399,-10
1400,0
1401,0
1402,-30
1403,-10
1404,0
1405,0
1406,0
1407,0
1408,0
1409,-20
1410,-10
1411,0
1412,0
1413,-10
1414,-10
1415,-20
1416,-10
1417,-10
1418,0
1419,-20
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,-20
1427,-10
1428,-10
1429,0
1430,-20
1431,0
1432,0
1433,0
1434,-10
1435,-10
1436,0
1437,-10
1438,-10
1439,0
1440,0
1441,-40
1442,-10
1443,0
1444,-10
1445,-10
1446,-10
1447,-10
1448,0
1449,-10
1450,-10
1451,0
1452,0
1453,0
1454,0
1455,-10
1456,0
1457,-10
1458,0
1459,-10
1460,0
1461,-10
1462,0
1463,0
1464,-10
1465,-10
1466,0
1467,-10
1468,0
1469,0
1470,0
1471,0
1472,-10
1473,0
1474,-10
1475,-10
1476,-10
1477,0
1478,-10
1479,0
1480,0
1481,-10
1482,-10
1483,-10
1484,0
1485,0
1486,0
1487,0
1488,-10
1489,0
1490,0
1491,-20
1492,-10
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,-10
1500,0
1501,-10
1502,0
1503,0
1504,0
1505,0
1506,-10
1507,0
1508,0
1509,-10
1510,-20
1511,-10
1512,-20
1513,-20
1514,-10
1515,-10
1516,-10
1517,0
1518,0
1519,0
1520,0
1521,0
1522,-10
1523,0
1524,-10
1525,0
1526,0
1527,-20
1528,-10
1529,-20
1530,0
1531,0
1532,0
1533,0
1534,0
1535,-20
1536,-10
1537,0
1538,0
1539,0
1540,-10
1541,0
1542,0
