Episode,Reward
1543,0
1544,0
1545,-10
1546,-10
1547,0
1548,-10
1549,0
1550,0
1551,0
1552,-10
1553,-10
1554,0
1555,-10
1556,0
1557,0
1558,0
1559,0
1560,0
1561,-10
1562,-10
1563,-10
1564,-10
1565,-10
1566,-10
1567,0
1568,0
1569,-10
1570,-10
1571,0
1572,0
1573,-10
1574,0
1575,0
1576,-20
1577,-10
1578,0
1579,-10
1580,0
1581,-10
1582,0
1583,-10
1584,0
1585,0
1586,0
1587,0
1588,-10
1589,-10
1590,0
1591,-10
1592,0
1593,0
1594,0
1595,0
1596,-10
1597,0
1598,-20
1599,0
1600,0
1601,-10
1602,-10
1603,0
1604,0
1605,-10
1606,0
1607,0
1608,-10
1609,-10
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,-20
1617,0
1618,-10
1619,0
1620,-10
1621,0
1622,-10
1623,-20
1624,0
1625,0
1626,0
1627,0
1628,-10
1629,-10
1630,-20
1631,0
1632,0
1633,0
1634,-10
1635,-10
1636,-10
1637,-10
1638,-10
1639,0
1640,0
1641,-20
1642,0
1643,0
1644,0
1645,0
1646,-10
1647,0
1648,-10
1649,0
1650,-10
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,-10
1659,-10
1660,-10
1661,0
1662,0
1663,-20
1664,0
1665,-10
1666,-10
1667,-10
1668,0
1669,-10
1670,0
1671,0
1672,0
1673,0
1674,-20
1675,0
1676,0
1677,-10
1678,-10
1679,-10
1680,-10
1681,0
1682,0
1683,0
1684,-10
1685,-20
1686,-10
1687,0
1688,0
1689,0
1690,-10
1691,0
1692,0
1693,-10
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,-20
1701,0
1702,0
1703,0
1704,-10
1705,-20
1706,0
1707,0
1708,-10
1709,-20
1710,-20
1711,0
1712,0
1713,-20
1714,0
1715,0
1716,-10
1717,0
1718,-20
1719,-20
1720,0
1721,0
1722,-10
1723,0
1724,0
1725,-20
1726,0
1727,-10
1728,-20
1729,0
1730,0
1731,0
1732,0
1733,-10
1734,0
1735,-10
1736,-10
1737,-10
1738,-10
1739,0
1740,-10
1741,0
1742,-10
1743,0
1744,-10
1745,-10
1746,0
1747,0
1748,0
1749,-10
1750,-10
1751,0
1752,0
1753,-10
1754,-10
1755,-20
1756,0
1757,0
1758,0
1759,-10
1760,0
1761,-10
1762,-10
1763,-10
1764,0
1765,0
1766,0
1767,0
1768,-10
1769,0
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,-20
1777,0
1778,-20
1779,-20
1780,-10
1781,0
1782,-10
1783,0
1784,0
1785,-10
1786,0
1787,-10
1788,0
1789,0
1790,0
1791,-10
1792,0
1793,-10
1794,0
1795,-10
1796,0
1797,-10
1798,0
1799,-10
1800,0
1801,0
1802,0
1803,-10
1804,0
1805,0
1806,-10
1807,0
1808,-20
1809,0
1810,-20
1811,0
1812,-10
1813,0
1814,0
1815,0
1816,-20
1817,0
1818,0
1819,0
1820,0
1821,-10
1822,-10
1823,-20
1824,0
1825,-10
1826,-10
1827,-10
1828,0
1829,-10
1830,-10
1831,0
1832,-10
1833,-10
1834,-10
1835,-30
1836,-10
1837,-10
1838,-10
1839,-10
1840,-30
1841,0
1842,0
1843,0
1844,0
1845,-10
1846,0
1847,-10
1848,0
1849,0
1850,-20
1851,-10
1852,0
1853,-10
1854,0
1855,0
1856,-20
1857,-10
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,-20
1868,0
1869,-30
1870,0
1871,-10
1872,0
1873,0
1874,-20
1875,0
1876,0
1877,-10
1878,0
1879,-10
1880,0
1881,-20
1882,0
1883,0
1884,-10
1885,-30
1886,-10
1887,-20
1888,0
1889,0
1890,0
1891,0
1892,0
1893,0
1894,-20
1895,0
1896,-10
1897,0
1898,0
1899,-10
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,-10
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,-20
1918,0
1919,-20
1920,0
1921,-10
1922,-20
1923,0
1924,0
1925,0
1926,0
1927,0
1928,-10
1929,0
1930,0
1931,-10
1932,0
1933,-10
1934,-20
1935,-10
1936,-10
1937,-10
1938,0
1939,-10
1940,0
1941,-10
1942,0
1943,-10
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0
1952,-20
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,-20
1960,-10
1961,0
1962,0
1963,0
1964,-10
1965,-10
1966,0
1967,0
1968,0
1969,0
1970,-10
1971,-10
1972,0
1973,0
1974,0
1975,-10
1976,0
1977,-10
1978,-10
1979,0
1980,0
1981,0
1982,0
1983,0
1984,-10
1985,0
1986,0
1987,0
1988,0
1989,-10
1990,0
1991,-10
1992,0
1993,0
1994,0
1995,0
1996,-10
1997,0
1998,0
1999,0
2000,-10
2001,-30
2002,-10
2003,0
2004,0
2005,0
2006,-10
2007,0
2008,0
2009,-10
2010,0
2011,-10
2012,-10
2013,-10
2014,-10
2015,-20
2016,0
2017,0
2018,-10
2019,0
2020,-10
2021,0
2022,0
2023,0
2024,-30
2025,0
2026,-10
2027,0
2028,-10
2029,0
2030,-10
2031,0
2032,0
2033,0
2034,-10
2035,-10
2036,-10
2037,-20
2038,0
2039,0
2040,-10
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,-10
2049,0
2050,0
2051,-20
2052,0
2053,-10
2054,-20
2055,0
2056,0
2057,0
2058,0
2059,-10
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,-10
2068,-10
2069,0
2070,-10
2071,0
2072,-20
2073,-10
2074,-10
2075,-10
2076,0
2077,0
2078,0
2079,-10
2080,-10
2081,0
2082,-10
2083,0
2084,0
2085,-10
2086,-10
2087,-10
2088,0
2089,0
2090,0
2091,-10
2092,0
2093,-10
2094,-10
2095,0
2096,-10
2097,0
2098,0
2099,0
2100,-20
2101,0
2102,-10
2103,-20
2104,-20
2105,-10
2106,0
2107,-10
2108,0
2109,0
2110,0
2111,-10
2112,0
2113,0
2114,0
2115,0
2116,-10
2117,-10
2118,-10
2119,0
2120,-10
2121,0
2122,0
2123,-10
2124,0
2125,0
2126,0
2127,-10
2128,-20
2129,0
2130,-10
2131,0
2132,0
2133,0
2134,0
2135,-10
2136,0
2137,0
2138,0
2139,-10
2140,-10
2141,-10
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,-10
2149,-20
2150,0
2151,0
2152,-10
2153,0
2154,-10
2155,-20
2156,0
2157,-10
2158,-10
2159,-10
2160,0
2161,0
2162,-20
2163,0
2164,0
2165,0
2166,0
2167,-20
2168,0
2169,0
2170,0
2171,0
2172,0
2173,-10
2174,0
2175,-10
2176,0
2177,-30
2178,-10
2179,-10
2180,-10
2181,-10
2182,0
2183,0
2184,0
2185,-10
2186,-20
2187,-10
2188,0
2189,-10
2190,0
2191,-10
2192,-10
2193,0
2194,0
2195,-30
2196,-10
2197,0
2198,0
2199,0
2200,0
2201,-20
2202,0
2203,-10
2204,0
2205,0
2206,-10
2207,0
2208,-10
2209,0
2210,0
2211,-20
2212,-10
2213,-20
2214,0
2215,-10
2216,0
2217,0
2218,0
2219,-10
2220,-30
2221,0
2222,0
2223,0
2224,-10
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,-10
2232,0
2233,-20
2234,0
2235,0
2236,-10
2237,0
2238,0
2239,-10
2240,0
2241,0
2242,0
2243,-10
2244,-10
2245,0
2246,0
2247,0
2248,0
2249,0
2250,-10
2251,-10
2252,-10
2253,0
2254,0
2255,0
2256,0
2257,0
2258,-10
2259,0
2260,0
2261,0
2262,-10
2263,0
2264,-20
2265,-10
2266,-10
2267,-10
2268,0
2269,-20
2270,0
2271,0
2272,0
2273,0
2274,0
2275,-10
2276,0
2277,-10
2278,-10
2279,-20
2280,-10
2281,0
2282,-10
2283,-10
2284,0
2285,0
2286,-10
2287,0
2288,0
2289,0
2290,-10
2291,-20
2292,-10
2293,0
2294,0
2295,0
2296,-10
2297,0
2298,0
2299,0
2300,-20
2301,-10
2302,-10
2303,0
2304,0
2305,-10
2306,0
2307,-10
2308,0
2309,0
2310,-10
2311,0
2312,0
2313,0
2314,-10
2315,0
2316,-10
2317,-10
2318,0
2319,0
2320,-10
2321,0
2322,0
2323,0
2324,0
2325,-10
2326,-10
2327,0
2328,-10
2329,0
2330,0
2331,-20
2332,-10
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,-10
2341,0
2342,-10
2343,0
2344,0
2345,-10
2346,-10
2347,0
2348,-10
2349,-10
2350,0
2351,-10
2352,-10
2353,0
2354,-20
2355,-10
2356,-10
2357,0
2358,-10
2359,-10
2360,0
2361,-10
2362,0
2363,0
2364,0
2365,0
2366,-10
2367,0
2368,-10
2369,-30
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,-10
2378,0
2379,0
2380,-10
2381,-10
2382,-10
2383,-10
2384,-10
2385,0
2386,0
2387,0
2388,0
2389,-10
2390,-10
2391,0
2392,-10
2393,0
2394,-20
2395,-10
2396,0
2397,-10
2398,0
2399,-20
2400,0
2401,0
2402,-10
2403,-10
2404,0
2405,0
2406,-10
2407,-10
2408,-20
2409,-10
2410,0
2411,0
2412,0
2413,0
2414,0
2415,-10
2416,-10
2417,-10
2418,-10
2419,0
2420,0
2421,-20
2422,0
2423,-10
2424,-30
2425,-10
2426,-10
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,-10
2440,0
2441,0
2442,-20
2443,0
2444,-30
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,-10
2453,-20
2454,-20
2455,-20
2456,0
2457,-10
2458,-10
2459,0
2460,0
2461,0
2462,0
2463,0
2464,-10
2465,-10
2466,-20
2467,0
2468,-20
2469,-10
2470,0
2471,-10
2472,0
2473,-10
2474,0
2475,0
2476,0
2477,0
2478,0
2479,-10
2480,0
2481,0
2482,-10
2483,-10
2484,0
2485,-20
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,-10
2493,0
2494,0
2495,0
2496,0
2497,0
2498,-10
2499,0
2500,-10
2501,-10
2502,0
2503,0
2504,-10
2505,0
2506,0
2507,0
2508,0
2509,0
2510,0
2511,-10
2512,-20
2513,-20
2514,-10
2515,0
2516,-10
2517,0
2518,-10
2519,0
2520,-10
2521,0
2522,0
2523,-20
2524,0
2525,-10
2526,0
2527,-10
2528,0
2529,-20
2530,0
2531,0
2532,-10
2533,-10
2534,-10
2535,0
2536,-20
2537,0
2538,-10
2539,-10
2540,0
2541,0
2542,0
2543,0
2544,-30
2545,-10
2546,0
2547,-10
2548,0
2549,-10
2550,0
2551,0
2552,0
2553,0
2554,0
2555,-10
2556,0
2557,0
2558,0
2559,-10
2560,-10
2561,0
2562,-10
2563,0
2564,0
2565,0
2566,0
2567,0
2568,-10
2569,-20
2570,0
2571,-10
2572,0
2573,0
2574,0
2575,0
2576,0
2577,-20
2578,0
2579,0
2580,0
2581,-10
2582,0
2583,-10
2584,0
2585,-10
2586,0
2587,0
2588,0
2589,-10
2590,0
2591,-10
2592,-20
2593,-10
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,-10
2604,0
2605,0
2606,0
2607,-10
2608,0
2609,0
2610,-10
2611,0
2612,0
2613,0
2614,0
2615,-20
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,-10
2623,0
2624,-10
2625,-10
2626,-10
2627,0
2628,-10
2629,0
2630,-20
2631,0
2632,0
2633,0
2634,-10
2635,0
2636,0
2637,-10
2638,0
2639,-10
2640,-10
2641,0
2642,0
2643,-10
2644,0
2645,-10
2646,0
2647,-10
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,0
2655,-10
2656,0
2657,0
2658,0
2659,0
2660,0
2661,-10
2662,0
2663,-10
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,-10
2671,0
2672,0
2673,-10
2674,0
2675,0
2676,0
2677,0
2678,0
2679,-10
2680,-10
2681,-20
2682,-20
2683,-10
2684,0
2685,-10
2686,-10
2687,0
2688,0
2689,-10
2690,-10
2691,0
2692,0
2693,0
2694,0
2695,0
2696,0
2697,-20
2698,0
2699,-10
2700,0
2701,0
2702,0
2703,0
2704,0
2705,0
2706,-10
2707,-10
2708,-10
2709,-10
2710,0
2711,0
2712,-20
2713,-20
2714,-10
2715,-10
2716,0
2717,-10
2718,-30
2719,-10
2720,-20
2721,-10
2722,-20
2723,-10
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,-10
2734,-10
2735,0
2736,-10
2737,-10
2738,0
2739,0
2740,-10
2741,0
2742,-10
2743,0
2744,0
2745,-10
2746,0
2747,-10
2748,0
2749,0
2750,0
2751,-20
2752,-10
2753,0
2754,0
2755,0
2756,0
2757,0
2758,-20
2759,0
2760,-10
2761,-10
2762,0
2763,-20
2764,-40
2765,-30
2766,0
2767,-10
2768,-10
2769,-10
2770,-10
2771,0
2772,-20
2773,-20
2774,0
2775,-10
2776,-10
2777,0
2778,-10
2779,0
2780,-10
2781,0
2782,0
2783,-10
2784,0
2785,0
2786,0
2787,-10
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,-10
2798,0
2799,-10
2800,-10
2801,0
2802,0
2803,0
2804,-20
2805,0
2806,0
2807,0
2808,-10
2809,0
2810,0
2811,0
2812,-10
2813,-10
2814,0
2815,0
2816,0
2817,-20
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,-10
2830,-10
2831,0
2832,0
2833,-30
2834,0
2835,0
2836,-20
2837,0
2838,-10
2839,0
2840,0
2841,0
2842,-10
2843,0
2844,-10
2845,-10
2846,0
2847,-10
2848,0
2849,0
2850,0
2851,-10
2852,0
2853,-10
2854,-10
2855,0
2856,-10
2857,-20
2858,0
2859,0
2860,0
2861,0
2862,-10
2863,-10
2864,-30
2865,-10
2866,-20
2867,-10
2868,0
2869,-20
2870,0
2871,0
2872,-10
2873,0
2874,-10
2875,-20
2876,0
2877,0
2878,-10
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,-10
2886,-10
2887,0
2888,-20
2889,-10
2890,0
2891,0
2892,-10
2893,-20
2894,-10
2895,-10
2896,0
2897,0
2898,0
2899,-10
2900,0
2901,-10
2902,-10
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,-20
2910,-10
2911,-10
2912,-10
2913,0
2914,0
2915,0
2916,0
2917,-10
2918,-10
2919,-10
2920,0
2921,0
2922,-10
2923,0
2924,-10
2925,0
2926,0
2927,-10
2928,0
2929,0
2930,-20
2931,0
2932,0
2933,0
2934,0
2935,0
2936,-10
2937,0
2938,-10
2939,0
2940,0
2941,-10
2942,-20
2943,-10
2944,0
2945,-20
2946,0
2947,-10
2948,0
2949,-10
2950,0
2951,0
2952,-20
2953,0
2954,-10
2955,-10
2956,0
2957,0
2958,0
2959,-10
2960,0
2961,-10
2962,0
2963,-10
2964,-10
2965,0
2966,-10
2967,0
2968,0
2969,-20
2970,0
2971,-30
2972,0
2973,-10
2974,0
2975,0
2976,0
2977,-10
2978,-10
2979,0
2980,0
2981,0
2982,0
2983,0
2984,-10
2985,-30
2986,-10
2987,0
2988,0
2989,-10
2990,0
2991,0
2992,0
2993,0
2994,0
2995,-20
2996,0
2997,0
2998,-10
2999,0
3000,0
